Date_s,Open_s,High_s,Low_s,Close_s,AdjClose_s,Volume_s,Date_m,Open_m,High_m,Low_m,Close_m,AdjClose_m,Volume_m
12/21/2020,460,478,456,462,462,270881100,12/21/2020,6131.623047,6195.153809,6119.917969,6165.624023,6165.624023,238612700
12/22/2020,464,476,440,444,444,277511600,12/22/2020,6146.645996,6174.458984,6010.210938,6023.289063,6023.289063,250085200
12/23/2020,446,456,414,434,434,140534800,12/23/2020,6061.848145,6104.35498,5853.26123,6008.708984,6008.708984,203528500
12/28/2020,434,442,420,432,432,68639600,12/28/2020,6067,6095.007813,5979.904785,6093.554199,6093.554199,180855700
12/29/2020,440,462,424,432,432,288142300,12/29/2020,6112.720215,6143.870117,6026.705078,6036.173828,6036.173828,175135000
12/30/2020,436,436,402,402,402,153624700,12/30/2020,6052.121094,6055.970215,5962.009766,5979.073242,5979.073242,170039300
1/4/2021,404,412,376,404,404,76287400,1/4/2021,5997.830078,6104.897949,5929.047852,6104.897949,6104.897949,183917000
1/5/2021,404,424,402,410,410,107440300,1/5/2021,6105.793945,6145.612793,6073.416016,6137.342773,6137.342773,174687000
1/6/2021,412,416,388,400,400,83255400,1/6/2021,6139.137207,6166.628906,5987.785156,6065.682129,6065.682129,199163800
1/7/2021,402,408,396,398,398,70964400,1/7/2021,6091.716797,6158.037109,6090.36084,6153.632813,6153.632813,227517900
1/8/2021,398,426,394,416,416,311245400,1/8/2021,6190.948242,6275.742188,6190.101074,6257.834961,6257.834961,221751300
1/11/2021,416,440,406,414,414,329856300,1/11/2021,6278.413086,6382.937012,6278.374023,6382.937012,6382.937012,297901100
1/12/2021,420,426,410,414,414,150934000,1/12/2021,6393.902832,6435.959961,6353.307129,6395.668945,6395.668945,279603400
1/13/2021,418,424,410,412,412,80917100,1/13/2021,6439.934082,6464.350098,6393.898926,6435.205078,6435.205078,343008100
1/14/2021,416,434,404,418,418,308575800,1/14/2021,6445.900879,6465.532227,6407.569824,6428.314941,6428.314941,344812000
1/15/2021,420,424,412,414,414,77400100,1/15/2021,6447.984863,6472.312012,6341.250977,6373.412109,6373.412109,262275900
1/18/2021,416,420,400,402,402,76257700,1/18/2021,6365.025879,6428.314941,6316.875,6389.833984,6389.833984,337569400
1/19/2021,404,408,386,388,388,87398100,1/19/2021,6421.86084,6434.842773,6288.978027,6321.855957,6321.855957,223716900
1/20/2021,390,396,370,388,388,77591800,1/20/2021,6334.512207,6440.796875,6299.39209,6429.757813,6429.757813,190944100
1/21/2021,388,392,378,384,384,51545500,1/21/2021,6476.094238,6504.992188,6399.666016,6413.89209,6413.89209,171080400
1/22/2021,386,386,370,370,370,49474700,1/22/2021,6419.573242,6428.49707,6283.312988,6307.126953,6307.126953,157918500
1/25/2021,372,372,348,350,350,58558300,1/25/2021,6322.519043,6322.727051,6148.307129,6258.571777,6258.571777,154806200
1/26/2021,352,360,326,326,326,78003700,1/26/2021,6252.713867,6269.665039,6123.008789,6140.170898,6140.170898,172159800
1/27/2021,324,334,308,320,320,53655500,1/27/2021,6153.078125,6154.60498,5998.898926,6109.167969,6109.167969,181402600
1/28/2021,318,320,298,298,298,60206700,1/28/2021,6065.788086,6123.460938,5957.551758,5979.387207,5979.387207,157336200
1/29/2021,298,306,280,290,290,49320700,1/29/2021,6010.342773,6068.12793,5825.291992,5862.352051,5862.352051,147664800
2/1/2021,280,314,276,312,312,78220100,2/1/2021,5856.776855,6070.734863,5735.469238,6067.544922,6067.544922,208886800
2/2/2021,320,328,312,324,324,71477400,2/2/2021,6119.01123,6157.249023,6018.094238,6043.84082,6043.84082,227307800
2/3/2021,326,336,318,326,326,37143600,2/3/2021,6096.583984,6137.681152,6047.412109,6077.745117,6077.745117,153874400
2/4/2021,328,334,314,320,320,27033200,2/4/2021,6111.757813,6179.368164,6069.549805,6107.21582,6107.21582,148241900
2/5/2021,320,324,314,322,322,15090500,2/5/2021,6136.393066,6151.729004,6090.980957,6151.729004,6151.729004,134669100
2/8/2021,322,338,322,336,336,33649600,2/8/2021,6193.550781,6224.414063,6180.731934,6208.866211,6208.866211,161586900
2/9/2021,340,360,334,342,342,101715100,2/9/2021,6232.102051,6286.291016,6157.134766,6181.671875,6181.671875,175273400
2/10/2021,360,360,336,342,342,28822100,2/10/2021,6198.032227,6216.938965,6168.013184,6201.828125,6201.828125,122608700
2/11/2021,344,346,332,338,338,32411500,2/11/2021,6221.633789,6232.850098,6194.009766,6222.520996,6222.520996,104014000
2/15/2021,338,346,336,344,344,23915600,2/15/2021,6244.384766,6283.415039,6244.384766,6270.324219,6270.324219,123956100
2/16/2021,348,348,340,340,340,14364800,2/16/2021,6291.007813,6308.811035,6274.353027,6292.395996,6292.395996,144173700
2/17/2021,338,346,326,332,332,34191400,2/17/2021,6292.970215,6314.555176,6209.314941,6227.728027,6227.728027,169907100
2/18/2021,332,334,324,326,326,23346900,2/18/2021,6230.356934,6281.35791,6200.308105,6200.308105,6200.308105,167455200
2/19/2021,324,326,316,324,324,12050300,2/19/2021,6196.898926,6231.932129,6173.594238,6231.932129,6231.932129,133625600
2/22/2021,324,330,322,324,324,9297900,2/22/2021,6267.024902,6312.873047,6255.312012,6255.312012,6255.312012,145005700
2/23/2021,324,328,322,328,328,8420300,2/23/2021,6267.454102,6279.143066,6241.951172,6272.807129,6272.807129,126272800
2/24/2021,330,350,328,344,344,95596700,2/24/2021,6283.794922,6294.140137,6223.648926,6251.054199,6251.054199,152221800
2/25/2021,346,380,340,378,378,191988600,2/25/2021,6280.727051,6309.757813,6274.49707,6289.645996,6289.645996,237490100
2/26/2021,376,376,354,360,360,91837200,2/26/2021,6246.316895,6302.394043,6184.51709,6241.795898,6241.795898,219493200
3/1/2021,362,386,362,374,374,134141100,3/1/2021,6281.856934,6339.008789,6261.559082,6338.513184,6338.513184,173079500
3/2/2021,376,380,362,366,366,43527500,3/2/2021,6367.438965,6388.121094,6329.498047,6359.205078,6359.205078,180676700
3/3/2021,366,370,354,354,354,31875900,3/3/2021,6378.797852,6394.452148,6334.244141,6376.756836,6376.756836,242358700
3/4/2021,356,356,340,342,342,32461800,3/4/2021,6355.375977,6369.411133,6270.10791,6290.798828,6290.798828,238207200
3/5/2021,336,352,334,346,346,19071800,3/5/2021,6263.043945,6307.683105,6245.308105,6258.749023,6258.749023,153557700
3/8/2021,346,354,342,342,342,14679800,3/8/2021,6304,6325.515137,6239.049805,6248.464844,6248.464844,155718400
3/9/2021,348,348,330,338,338,18534300,3/9/2021,6258.669922,6267.423828,6167.717773,6199.646973,6199.646973,188106700
3/10/2021,338,348,336,348,348,15803900,3/10/2021,6233.616211,6276.158203,6225.455078,6264.679199,6264.679199,121957600
3/12/2021,348,352,340,346,346,17974700,3/12/2021,6316.880859,6364.356934,6298.522949,6358.208984,6358.208984,186241800
3/15/2021,346,376,346,370,370,128491600,3/15/2021,6374.762207,6387.73584,6324.258789,6324.258789,6324.258789,137895500
3/16/2021,374,376,364,368,368,52267500,3/16/2021,6347.188965,6355.411133,6296.896973,6309.699219,6309.699219,155061500
3/17/2021,368,382,364,378,378,81086900,3/17/2021,6318.068848,6321.336914,6268.838867,6277.228027,6277.228027,138044900
3/18/2021,380,386,372,372,372,40654400,3/18/2021,6309.575195,6358.425781,6307,6347.829102,6347.829102,149718200
3/19/2021,370,376,364,368,368,17389700,3/19/2021,6346.008789,6356.160156,6307.101074,6356.160156,6356.160156,162089200
3/22/2021,368,378,362,370,370,33158800,3/22/2021,6346.794922,6354.938965,6290.021973,6301.130859,6301.130859,128638500
3/23/2021,370,376,364,364,364,14985000,3/23/2021,6331.698242,6342.129883,6245.991211,6252.711914,6252.711914,173805000
3/24/2021,366,366,348,348,348,29963100,3/24/2021,6231.712891,6239.546875,6143.380859,6156.140137,6156.140137,138290000
3/25/2021,348,356,336,348,348,26480000,3/25/2021,6159.619141,6176.426758,6058.842773,6122.875977,6122.875977,147353000
3/26/2021,350,360,344,344,344,33788200,3/26/2021,6141.605957,6195.562012,6106.078125,6195.562012,6195.562012,124284100
3/29/2021,344,348,342,344,344,10435700,3/29/2021,6205.568848,6230.990234,6165.553223,6166.817871,6166.817871,114609800
3/30/2021,342,344,334,338,338,16517500,3/30/2021,6163.721191,6170.668945,6046.467773,6071.441895,6071.441895,118686600
3/31/2021,338,340,322,332,332,18602600,3/31/2021,6062.950195,6066.836914,5892.64502,5985.521973,5985.521973,123071400
4/1/2021,334,340,328,332,332,11511900,4/1/2021,5988.022949,6020.164063,5960.816895,6011.456055,6011.456055,106367400
4/5/2021,332,336,324,324,324,9915600,4/5/2021,6040.055176,6051.621094,5964.483887,5970.286133,5970.286133,122053600
4/6/2021,326,334,322,334,334,9811100,4/6/2021,5973.986816,6008.504883,5944.420898,6002.77002,6002.77002,126386100
4/7/2021,334,346,334,342,342,17039800,4/7/2021,6011.958008,6040.456055,5982.066895,6036.616211,6036.616211,141523800
4/8/2021,342,350,338,346,346,16651800,4/8/2021,6035.037109,6073.914063,6030.286133,6071.724121,6071.724121,169546400
4/9/2021,346,348,336,340,340,10441800,4/9/2021,6101.723145,6113.155762,6070.208984,6070.208984,6070.208984,161275600
4/12/2021,342,342,328,332,332,16228500,4/12/2021,6080.791992,6088.828125,5942.713867,5948.568848,5948.568848,130244200
4/13/2021,332,334,320,332,332,11800800,4/13/2021,5944.525879,5957.611816,5883.523926,5927.435059,5927.435059,107375400
4/14/2021,332,336,324,332,332,10961600,4/14/2021,5964.029785,6050.275879,5962.316895,6050.275879,6050.275879,141883200
4/15/2021,332,336,328,330,330,8236700,4/15/2021,6057.61084,6079.500977,6029.153809,6079.500977,6079.500977,132167700
4/16/2021,330,336,330,332,332,8314900,4/16/2021,6102.37793,6115.620117,6062.921875,6086.257813,6086.257813,158024500
4/19/2021,332,336,330,332,332,6120700,4/19/2021,6084.785156,6096.995117,6031.832031,6052.540039,6052.540039,159845500
4/20/2021,332,332,328,330,330,4192700,4/20/2021,6029.992188,6045.693848,5997.948242,6038.321777,6038.321777,106712400
4/21/2021,332,332,326,328,328,4586900,4/21/2021,6010.268066,6025.5,5989.983887,5993.242188,5993.242188,117327800
4/22/2021,330,332,326,328,328,6727800,4/22/2021,6004.793945,6024.937988,5980.455078,5994.184082,5994.184082,139778300
4/23/2021,328,328,324,324,324,5827600,4/23/2021,6000.912109,6027.059082,5973.24707,6016.86377,6016.86377,151530300
4/26/2021,324,330,324,326,326,5111500,4/26/2021,6018.339844,6027.75293,5955.618164,5964.820801,5964.820801,122797700
4/27/2021,326,336,324,326,326,5032300,4/27/2021,5986.996094,6003.917969,5950.868164,5959.621094,5959.621094,122928600
4/28/2021,326,328,324,324,324,3685600,4/28/2021,5959.951172,5981.895996,5953.942871,5974.479004,5974.479004,127681000
4/29/2021,324,330,324,328,328,3825900,4/29/2021,6005.798828,6019.024902,5987.743164,6012.960938,6012.960938,130962400
4/30/2021,328,330,322,324,324,6925900,4/30/2021,6026.527832,6033.899902,5985.021973,5995.616211,5995.616211,136841700
5/3/2021,330,330,322,324,324,4698100,5/3/2021,5999.661133,6004.007813,5938.875977,5952.597168,5952.597168,152015700
5/4/2021,324,326,322,324,324,3049800,5/4/2021,5955.39502,5974.682129,5932.317871,5963.819824,5963.819824,141538100
5/5/2021,324,326,324,326,326,2769700,5/5/2021,5974.560059,5992.932129,5971.309082,5975.911133,5975.911133,131241100
5/6/2021,326,328,324,324,324,5270800,5/6/2021,5987.065918,6005.087891,5950.899902,5970.240234,5970.240234,120448300
5/7/2021,324,326,320,320,320,4855900,5/7/2021,5987.330078,5994.330078,5922.493164,5928.309082,5928.309082,121835200
5/10/2021,320,322,312,320,320,7455900,5/10/2021,5942.105957,5985.37207,5941.926758,5975.787109,5975.787109,120144700
5/11/2021,322,326,322,324,324,7472400,5/11/2021,5965.852051,5966.664063,5911.375977,5938.351074,5938.351074,120811100
5/17/2021,326,338,320,320,320,26109200,5/17/2021,5950.137207,5958.792969,5817.707031,5833.859863,5833.859863,150604900
5/18/2021,320,324,316,320,320,8805400,5/18/2021,5836.083984,5855.666992,5782.776855,5834.394043,5834.394043,160329900
5/19/2021,322,322,316,316,316,5972500,5/19/2021,5817.13623,5828.210938,5752.256836,5760.583984,5760.583984,138298600
5/20/2021,316,322,316,320,320,6722400,5/20/2021,5759.629883,5814.779785,5751.34082,5797.597168,5797.597168,114025600
5/21/2021,320,320,314,316,316,9055700,5/21/2021,5824.109863,5838.229004,5742.038086,5773.120117,5773.120117,133703000
5/24/2021,316,316,294,294,294,30568700,5/24/2021,5793.066895,5805.152832,5759.339844,5763.631836,5763.631836,141371900
5/25/2021,282,294,274,274,274,37916100,5/25/2021,5772.937012,5848.554199,5769.287109,5815.839844,5815.839844,144613700
5/27/2021,274,284,260,280,280,23742100,5/27/2021,5850.501953,5904.837891,5841.828125,5841.828125,5841.828125,211859200
5/28/2021,282,284,266,272,272,20485400,5/28/2021,5875.270996,5891.472168,5833.342773,5848.616211,5848.616211,181542500
5/31/2021,270,276,260,264,264,17934000,5/31/2021,5869.217773,5947.462891,5860.536133,5947.462891,5947.462891,169049900
6/2/2021,260,272,260,268,268,20884600,6/2/2021,6002.480957,6031.578125,5991.506836,6031.578125,6031.578125,178537100
6/3/2021,270,286,270,274,274,38683100,6/3/2021,6038.856934,6091.513184,6005.63623,6091.513184,6091.513184,181262300
6/4/2021,300,300,256,256,256,85638600,6/4/2021,6091.129883,6103.858887,6043.856934,6065.166016,6065.166016,158659400
6/7/2021,250,256,240,240,240,45361800,6/7/2021,6075.506836,6088,6050.800781,6069.935059,6069.935059,200000700
6/8/2021,238,240,224,226,226,56905500,6/8/2021,6071.25,6075.88623,5992.118164,5999.369141,5999.369141,265159600
6/9/2021,226,240,224,240,240,47248500,6/9/2021,5973.036133,6047.475098,5972.449219,6047.475098,6047.475098,239289300
6/10/2021,240,250,240,242,242,31302900,6/10/2021,6065.925781,6111.445801,6064.933105,6107.538086,6107.538086,215823100
6/11/2021,244,248,238,244,244,9893600,6/11/2021,6118.379883,6134.881836,6084.23877,6095.49707,6095.49707,196526600
6/14/2021,244,246,230,232,232,28882500,6/14/2021,6110.796875,6124.87207,6071.725098,6080.383789,6080.383789,196186700
6/15/2021,232,236,224,230,230,11898200,6/15/2021,6085.36084,6091.367188,6051.245117,6089.038086,6089.038086,163564500
6/16/2021,230,230,226,226,226,12029800,6/16/2021,6071.438965,6114.096191,6049.575195,6078.567871,6078.567871,152950200
6/17/2021,226,230,220,222,222,20291700,6/17/2021,6063.537109,6082.291992,6034.827148,6068.446777,6068.446777,205095900
6/18/2021,222,222,222,222,222,0,6/18/2021,6065.519043,6070.416016,5944.053223,6007.120117,6007.120117,238006900
6/21/2021,222,222,222,222,222,0,6/21/2021,5959.964844,6021.494141,5884.917969,5996.25293,5996.25293,159997500
6/22/2021,222,222,222,222,222,0,6/22/2021,6006.665039,6118.861816,6006.665039,6087.841797,6087.841797,151167900
6/23/2021,222,222,222,222,222,0,6/23/2021,6095.89502,6130.096191,6034.542969,6034.542969,6034.542969,199578400
6/24/2021,222,222,222,222,222,0,6/24/2021,6052.080078,6060.48877,6003.196777,6012.056152,6012.056152,168548200
6/25/2021,222,222,222,222,222,0,6/25/2021,6027.220215,6067.791016,6019.404785,6022.398926,6022.398926,172441600
6/28/2021,222,222,222,222,222,0,6/28/2021,6015.278809,6030.890137,5939.471191,5939.471191,5939.471191,145849200
6/29/2021,222,222,222,222,222,0,6/29/2021,5944.242188,5992.86377,5913.59082,5949.049805,5949.049805,188801800
6/30/2021,222,222,222,222,222,0,6/30/2021,5950.433105,6011.256836,5950.423828,5985.48877,5985.48877,203167100
7/1/2021,222,222,222,222,222,0,7/1/2021,6001.121094,6039.03418,5969.099121,6005.958008,6005.958008,140966500
7/2/2021,222,222,222,222,222,0,7/2/2021,6020.074219,6043.432129,6014.871094,6023.007813,6023.007813,146766100
7/5/2021,222,222,222,222,222,0,7/5/2021,6024.165039,6036.979004,5985.354004,6005.608887,6005.608887,131732000
7/6/2021,222,222,222,222,222,0,7/6/2021,6015.581055,6054.60791,6013.062012,6047.11084,6047.11084,161021000
7/7/2021,222,222,222,222,222,0,7/7/2021,6062.769043,6066.994141,6022.305176,6044.037109,6044.037109,165513600
7/8/2021,222,222,222,222,222,0,7/8/2021,6052.804199,6080.222168,6028.60791,6039.895996,6039.895996,159513500
7/9/2021,222,222,222,222,222,0,7/9/2021,6037.003906,6060.541016,6026.547852,6039.844238,6039.844238,136425200
7/12/2021,222,222,222,222,222,0,7/12/2021,6060.054199,6097.120117,6055.98584,6078.567871,6078.567871,135385400
7/13/2021,222,222,222,222,222,0,7/13/2021,6097.229004,6114.286133,6004.821777,6012.032227,6012.032227,172635900
7/14/2021,222,222,222,222,222,0,7/14/2021,6008.241211,6013.041992,5947.618164,5979.214844,5979.214844,138499900
7/15/2021,222,222,222,222,222,0,7/15/2021,5986.649902,6046.753906,5982.804199,6046.753906,6046.753906,141035200
7/16/2021,222,222,222,222,222,0,7/16/2021,6063.421875,6079.13916,6051.757813,6072.509766,6072.509766,129367700
7/19/2021,222,222,222,222,222,0,7/19/2021,6062.96582,6063.646973,6015.148926,6017.394043,6017.394043,123010800
7/21/2021,222,222,222,222,222,0,7/21/2021,6034.571777,6053.192871,6020.86377,6029.976074,6029.976074,153050600
7/22/2021,222,222,222,222,222,0,7/22/2021,6057.541016,6137.546875,6057.541016,6137.546875,6137.546875,178417800
7/23/2021,222,222,222,222,222,0,7/23/2021,6145.76123,6166.305176,6090.603027,6101.689941,6101.689941,143269200
7/26/2021,222,222,222,222,222,0,7/26/2021,6109.030762,6137.045898,6091.015137,6106.394043,6106.394043,156210200
7/27/2021,222,222,222,222,222,0,7/27/2021,6120.929199,6144.584961,6068.512207,6097.048828,6097.048828,179173700
7/28/2021,222,222,222,222,222,0,7/28/2021,6094.541016,6116.504883,6074.867188,6088.522949,6088.522949,161217600
7/29/2021,222,222,222,222,222,0,7/29/2021,6106.611816,6135.349121,6096.50293,6120.727051,6120.727051,178890400
7/30/2021,222,222,222,222,222,0,7/30/2021,6136.368164,6160.462891,6069.839844,6070.039063,6070.039063,193641700
8/2/2021,222,222,222,222,222,0,8/2/2021,6098.007813,6112.829102,6048.101074,6096.542969,6096.542969,216299000
8/3/2021,222,222,222,222,222,0,8/3/2021,6107.996094,6142.515137,6105.109863,6130.570801,6130.570801,226801300
8/4/2021,222,222,222,222,222,0,8/4/2021,6142.475098,6163.814941,6112.720215,6159.035156,6159.035156,271201100
8/5/2021,222,222,222,222,222,0,8/5/2021,6174.60791,6218.645996,6173.574219,6205.416992,6205.416992,268332500
8/6/2021,222,222,222,222,222,0,8/6/2021,6223.833984,6263.539063,6190.856934,6203.431152,6203.431152,245459900
8/9/2021,222,222,222,222,222,0,8/9/2021,6203.74707,6239.015137,6110.546875,6127.456055,6127.456055,293622300
8/10/2021,222,222,222,222,222,0,8/10/2021,6139.339844,6147.765137,6042.475098,6088.408203,6088.408203,205029900
8/12/2021,222,222,222,222,222,0,8/12/2021,6092.245117,6139.808105,6051.852051,6139.651855,6139.651855,206955800
8/13/2021,222,222,222,222,222,0,8/13/2021,6154.051758,6179.895996,6113.263184,6139.492188,6139.492188,163739300
8/16/2021,222,222,222,222,222,0,8/16/2021,6144.942871,6147.304199,6056.736816,6087.913086,6087.913086,171745600
8/18/2021,222,222,222,222,222,0,8/18/2021,6109.561035,6136.282227,6040.603027,6118.149902,6118.149902,208983000
8/19/2021,222,222,222,222,222,0,8/19/2021,6110.549805,6111.012207,5958.043945,5992.321777,5992.321777,214361500
8/20/2021,222,222,222,222,222,0,8/20/2021,5988.757813,6030.771973,5938.407227,6030.771973,6030.771973,200995800
8/23/2021,222,222,222,222,222,0,8/23/2021,6037.700195,6109.828125,6037.700195,6109.828125,6109.828125,193786700
8/24/2021,222,222,222,222,222,0,8/24/2021,6114.666992,6138.49707,6053.573242,6089.49707,6089.49707,238973300
8/25/2021,222,222,222,222,222,0,8/25/2021,6094.14502,6131.910156,6093.095215,6113.240234,6113.240234,214295900
8/26/2021,222,222,222,222,222,0,8/26/2021,6107.040039,6119.657227,6034.049805,6058.080078,6058.080078,172987800
8/27/2021,222,222,222,222,222,0,8/27/2021,6052.827148,6066.491211,6021.954102,6041.366211,6041.366211,156989800
8/30/2021,222,222,222,222,222,0,8/30/2021,6062.112793,6144.901855,6062.112793,6144.901855,6144.901855,159300800
8/31/2021,222,222,222,222,222,0,8/31/2021,6148.768066,6158.069824,6117.50293,6150.298828,6150.298828,189133300
9/1/2021,222,222,222,222,222,0,9/1/2021,6157.820801,6169.056152,6089.23291,6090.933105,6090.933105,194563800
9/2/2021,222,222,222,222,222,0,9/2/2021,6092.650879,6110.049805,6054.280762,6078.229004,6078.229004,179403300
9/3/2021,222,222,222,222,222,0,9/3/2021,6085.62793,6126.920898,6056.186035,6126.920898,6126.920898,171489500
9/6/2021,222,222,222,222,222,0,9/6/2021,6137.125977,6150.35791,6100.931152,6126.937988,6126.937988,173887900
9/7/2021,222,222,222,222,222,0,9/7/2021,6135.870117,6145.48877,6100.943848,6112.399902,6112.399902,180693200
9/8/2021,222,222,222,222,222,0,9/8/2021,6114.477051,6123.755859,6001.579102,6026.02002,6026.02002,196394300
9/9/2021,222,222,222,222,222,0,9/9/2021,6024.316895,6072.643066,5982.766113,6068.219238,6068.219238,214651900
9/10/2021,222,222,222,222,222,0,9/10/2021,6059.154785,6102.831055,6047.608887,6094.873047,6094.873047,192886100
9/13/2021,222,222,222,222,222,0,9/13/2021,6080.062012,6094.987793,6052.970215,6088.157227,6088.157227,158870000
9/14/2021,222,222,222,222,222,0,9/14/2021,6100.628906,6130.862793,6099.158203,6129.095215,6129.095215,201683300
9/15/2021,222,222,222,222,222,0,9/15/2021,6123.910156,6125.333984,6100.003906,6110.229004,6110.229004,188698800
9/16/2021,222,222,222,222,222,0,9/16/2021,6126.555176,6137.668945,6098.876953,6109.941895,6109.941895,218872800
9/17/2021,222,222,222,222,222,0,9/17/2021,6098.87793,6133.246094,6086.083984,6133.246094,6133.246094,224719500
9/20/2021,222,222,222,222,222,0,9/20/2021,6132.03418,6133.170898,6053.932129,6076.314941,6076.314941,176619400
9/21/2021,222,222,222,222,222,0,9/21/2021,6049.792969,6068.792969,5996.407227,6060.756836,6060.756836,179600700
9/22/2021,222,222,222,222,222,0,9/22/2021,6060.305176,6123.741211,6059.62793,6108.265137,6108.265137,184349300
